,url,label
0,https://www.alfa-leky.cz/2869577-humer-hygiena-nosu-100-morska-voda-pro-deti-150ml,True
1,https://www.rustak.cz/pevne-zdravi,False
2,https://www.5xl.cz/boxerky,False
3,https://www.stample.cz/Charles-Chaplin-Ondrej-Suchy-1x-kniha-bazarova-6x-DVD-d44191.htm,True
4,https://www.marines-shop.com/obal-na-karimatku-therm-a-rest-z-lite-vz-95/,True
5,https://www.inhair.cz/Trend-Up-Remedy-sampon-pro-poskozene-vlasy-1000-ml-d2601.htm,True
6,https://www.kosmas.cz/knihy/222416/rada-vacatko-jeho-hrisni-lide/,True
7,https://www.istuff.cz/gameboy-gamebox-500-her/,True
8,https://www.alfa-leky.cz/3796142-nurofen-200mg-emp-med-2ks,True
9,https://www.rustak.cz/priroda-nebo-chemie,False
10,https://www.stample.cz/Denik-princezny-2-Kralovske-povinnosti-DVD-d15082.htm,True
11,https://www.czkoupelna.cz/atlanta-90x90-ctvercovy-sprchovy-kout-s-vanickou-z-liteho-mramoru/,True
12,https://www.rustak.cz/reklamace-a-vraceni-zbozi,False
13,https://www.kosmas.cz/knihy/285742/mazej-ven/,True
14,https://www.prehozydeky.cz/kvalitni-spanelsky-prehoz-na-jednoluzkovou-postel-s-1-povlakem-na-polstar/,True
15,https://www.profipotraviny.cz/mleta-masa-100g/,True
16,https://www.bodyguru.cz/stojany-na-cinky-a-zavazi/stojan-nastavitelny/,True
17,https://www.rustak.cz/login,False
18,https://www.istuff.cz/elektricka-kolobezka-kugoo-s1-pro/,True
19,https://www.kosmas.cz/knihy/271034/vlci-ruze/,True
20,https://www.prehozydeky.cz/levna-crossbody-korkova-kabelka-pro-divky/,True
21,https://www.profipotraviny.cz/ryze-adzuki-lnene-seminko-3kg/,True
22,https://www.alfa-leky.cz/3942282-avicenum-p-70-punc-lyt-39-41-telova,True
23,https://www.5xl.cz/triko-dlouhy-rukav?page=2,False
24,https://www.inhair.cz/PLETOVA-KOSMETIKA-g31883.htm,False
25,https://www.rustak.cz/#,False
26,https://www.istuff.cz/ocelovy-tah-reminek-apple-watch-42-44mm-2/,True
27,https://www.prehozydeky.cz/luxusni-spanelska-detska-deka-pro-miminka-deka-z-mikrovlakna/,True
28,https://www.kosmas.cz/knihy/285773/agnessa/,True
29,https://eshop.hany.cz/nabizime/swissbella/zdravotni-matrace-bella-plus.htm,True
30,https://www.stample.cz/Ohnem-a-mecem-1-2-Henryk-Sienkiewicz-2x-kniha-bazarova-2x-DVD-d46037.htm,True
31,https://www.inhair.cz/Medavita-Blondie-Ice-Blondes-sampon-pro-studene-blond-vlasy-250-ml-d2485.htm,True
32,https://www.marines-shop.com/tasmanian-tiger-tacvec-container-carbon/,True
33,https://www.istuff.cz/zadni-tvrzene-sklo-pro-iphone-x-xs-xr-xs-max/,True
34,https://www.prehozydeky.cz/televizni-deka-mikroplys-prehoz-na-postel-3/,True
35,https://www.kosmas.cz/knihy/224774/manzelova-zena/,True
36,https://www.stample.cz/Kvet-pouste-Waris-Dirie-Cathleen-Miller-1x-kniha-bazarova-DVD-d46336.htm,True
37,https://www.istuff.cz/kabel-lightning-pro-apple/,True
38,https://www.bodyguru.cz/hrazdy/stacionarni-hrazda-bradla/,True
39,https://www.profipotraviny.cz/kmin-mlety-250g/,True
40,https://www.prehozydeky.cz/luxusni-korkova-kabelka-do-ruky-montado-modra/,True
41,https://www.5xl.cz/plavky,False
42,https://www.czkoupelna.cz/ross-luxury-95x190-cm-jednokridle-sprchove-dvere-91-5-96-5-cm/,True
43,https://www.detskeboty.cz/keen-moxie-quiet-green-aqua-sea.htm,True
44,https://www.5xl.cz/tilka-natelniky,False
45,http://www.mitaka.cz/detail/retezove-kolecko-ktm-sx-125-530-3,True
46,https://www.mavez.cz/PODESTYLKA-c16_200_2.htm,False
47,https://www.profipotraviny.cz/smes-na-americke-brambory-500g/,True
48,https://www.marines-shop.com/tasmanian-tiger-bladder-pouch-olive/,True
49,https://www.5xl.cz/topy,False
50,https://www.ledprofesional.cz/LED-Panel-podhledovy-ctverec-4W-tepla-bila-d55.htm,True
51,"http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html",True
52,http://shop.merret.cz/vychozi-kategorie/522-omc-8000-15-00.html,True
53,http://www.mitaka.cz/detail/vzduchovy-filtr-honda-cr-250-2,True
54,https://www.ledprofesional.cz/LED-pasek-SMD-2835-140led-24V-13-5W-1820lm-6000K-IP20-Ra80-d185.htm,True
55,https://www.luftuj.cz/cookies/,False
56,https://www.czkoupelna.cz/filtracni-kartuse-sa-a50-mcr-pro-filtr-senior-10-/,True
57,https://www.stample.cz/6-DVD-Rocky-kolekce-1-6-slim-DVD-bazarove-zbozi-d45631.htm,True
58,https://www.key4you.cz/produkt/detaily/107-minecraft/,True
59,https://www.nishikigoi.cz/katalog/cz/vse-pro-jezirka/pece-o-vodu/likvidace-ras/vlaknite-rasy/produkt/fadenalgenfrei-f,True
60,https://www.luftuj.cz/clanky/rekuperator-a-ucinnost-rekuperace/,False
61,http://www.postele-betler.cz/povleceni/luxusni-satenove-povleceni-grafit,True
62,https://www.czkoupelna.cz/venezia-80-koupelnova-skrinka-s-keramickym-umyvadlem/,True
63,https://www.limosky.cz/premium/,False
64,https://www.inhair.cz/MedaVita-Beta-Refibre-kosmeticka-sada-pro-poskozene-vlasy-d2644.htm,True
65,http://www.mitaka.cz/detail/duse-mrp-21,True
66,https://www.luftuj.cz/vyrobci/mandik-a-s/,False
67,https://www.imobily.eu/adata-s102-pro-usb-32-flash-drive-5779.html,True
68,https://www.luftuj.cz/co-pro-vas-zajistime/,False
69,https://www.ledprofesional.cz/LED-pasek-SMD-2835-144led-12V-13-5W-1820lm-3000K-IP20-Ra80-d186.htm,True
70,https://www.limosky.cz/energeticke-napoje/bomba-cherry/,True
71,https://www.luftuj.cz/clanky/nove-fotostudio-a-tiskova-farma/,False
72,http://shop.merret.cz/omm-323rs/225-omm-323rs-01.html,True
73,https://www.ledprofesional.cz/LED-profil-MIKRO-WIDE-IN-d105.htm,True
74,https://www.limosky.cz/napoje-bad-brambacher/6ks-0-5l-pet-holunder-cerny-bez/,True
75,https://www.detskeboty.cz/plastenka-pidilidi-pl45-modra.htm,True
76,https://www.ledprofesional.cz/LED-profil-MIKRO-WIDE-UP-d106.htm,True
77,http://www.postele-betler.cz/doplnky/prosita-kapsa-pro-dalkovy-ovladac,True
78,https://www.poctivedvere.cz/dvere-vchodove-k8s0/,True
79,https://www.profipotraviny.cz/gril-s-medvedim-cesnekem-500g/,True
80,https://www.imobily.eu/garmin-forerunner-45-black-eco-box-18114.html,True
81,https://www.alfa-leky.cz/4530508-3m-futuro-bederni-pasnexcare-coldhot-obklad-darek,True
82,https://www.gamehouse.cz/b-17-letadlo-fleg-na-dalkove-ovladani/,True
83,http://www.mitaka.cz/category/vata-vyfuku,False
84,https://www.krbarna.cz/krbova-kamna-victoria-elegant/,True
85,https://www.aloelanzarote.cz/vinotherapie/hydratacni-telove-mleko-z-hroznu/,True
86,https://www.limosky.cz/energeticke-napoje/bomba-classic/,True
87,https://www.aloelanzarote.cz/vinotherapie/krem-proti-starnuti-pleti-s-hroznovym-vinem-a-aloe-vera/,True
88,https://www.imobily.eu/powercolor-amd-radeon-rx-5500-xt-oc-8gb-axrx-5500-xt-8gbd6-dh-oc-18206.html,True
89,https://www.czkoupelna.cz/bk-er-600-x-1680-mm-koupelnovy-topny-zebrik/,True
90,https://www.bodyguru.cz/fitness-stroje-a-naradi/bradla-na-zed-2/,True
91,https://www.krbarna.cz/trubka-200-1000-1-5-mm/,True
92,http://www.mitaka.cz/detail/sada-valce-honda-crf-250-1,True
93,https://www.gamehouse.cz/switch-story-of-seasons-pioneers-of-olive-town/,True
94,https://www.limosky.cz/napoje-bad-brambacher/0-5l-pet-ace-orange/,True
